food,hotel,shopping,service,beauty,travel,entertainment,sports,education,media,medicine,car,traffic,finace,estate,company,government
12,5,9,17,6,4,3,1,31,1,10,4,16,17,17,10,27
9,2,8,22,22,1,1,0,15,1,36,0,7,13,29,3,7
11,3,25,17,9,10,2,3,15,2,9,17,13,7,23,4,21
11,7,16,18,8,4,3,1,38,2,10,5,17,9,18,9,15
16,4,27,18,13,2,1,1,7,2,10,23,12,5,16,5,29
9,5,15,20,7,4,1,0,25,0,5,33,12,10,26,4,15
19,7,29,29,9,3,5,0,14,2,12,7,29,9,3,3,14
9,4,9,33,13,1,4,1,19,1,15,7,29,18,8,1,20
17,12,19,16,7,13,6,2,16,5,9,2,14,18,12,5,20
11,2,22,25,4,1,3,0,23,1,17,8,9,3,55,0,8
6,5,7,6,6,8,6,1,26,0,8,28,34,7,27,6,11
19,4,19,16,13,9,3,0,10,2,9,23,12,11,21,2,20
7,4,11,5,2,1,1,0,10,0,4,2,103,8,13,3,18
10,5,23,23,9,5,2,13,8,1,8,24,21,9,10,9,13
18,6,14,16,11,3,3,2,17,2,12,20,22,8,6,4,26
16,4,26,19,12,3,2,0,7,5,14,15,10,11,15,6,27
0,2,13,13,5,39,0,0,32,0,5,1,11,15,25,2,28
10,6,10,29,10,18,6,0,19,4,11,2,26,10,7,1,22
9,3,19,13,2,1,0,13,15,0,5,40,25,5,16,10,16
7,2,0,7,1,2,1,1,12,15,3,0,32,13,3,37,41
10,1,13,23,5,29,2,0,11,18,7,8,9,8,16,0,20
5,3,16,15,9,11,0,1,22,1,7,35,32,5,15,2,14
6,6,11,9,3,5,3,0,12,1,4,1,87,9,8,6,20
10,6,18,30,11,4,3,1,12,2,9,11,8,11,20,8,31
35,5,25,20,13,8,4,3,21,0,7,3,2,1,43,0,2
5,5,13,31,8,20,2,0,19,2,5,7,22,9,19,8,17
16,6,14,21,10,3,3,2,19,1,16,10,18,15,9,6,26
18,5,27,16,5,3,3,1,33,1,14,14,9,6,26,4,7
9,0,17,24,10,1,5,0,30,0,29,10,7,2,38,4,6
12,6,5,7,9,0,0,0,8,0,19,5,37,3,25,2,22
10,13,28,9,6,1,11,0,16,1,9,1,7,8,48,3,21
1,1,27,19,9,7,1,0,11,1,1,26,23,16,19,3,26
11,7,10,14,12,6,2,1,28,1,12,12,10,12,24,4,25
17,3,15,24,6,1,3,0,24,1,10,12,15,4,40,3,15
11,4,13,17,8,3,5,1,39,3,28,11,16,5,13,1,16
19,7,20,15,5,5,9,0,25,1,4,22,11,9,8,10,21
4,5,8,14,6,22,2,0,0,0,8,7,93,7,6,0,8
8,0,26,9,6,0,2,0,11,0,22,28,43,3,8,13,13
10,4,16,21,4,1,4,0,20,0,4,31,19,5,44,3,5
9,2,19,16,4,37,4,0,18,0,16,13,18,9,15,1,11
35,5,17,12,7,8,8,3,17,1,11,2,15,5,36,5,5
1,6,2,2,1,0,0,9,20,0,1,69,38,1,37,4,1
8,5,9,19,5,4,3,0,33,1,15,1,13,17,37,4,19
11,6,22,25,12,3,5,0,33,0,13,2,18,11,14,6,9
1,17,35,20,12,0,3,2,24,0,12,33,26,0,0,3,5
6,6,12,20,6,8,4,1,19,7,8,0,8,7,30,5,45
7,15,24,8,3,2,2,0,5,1,2,75,18,6,6,2,14
8,10,23,19,13,3,9,0,29,1,22,11,17,5,8,3,10
8,3,13,8,1,6,2,15,12,0,6,49,30,3,7,10,17
5,3,11,16,5,31,6,0,23,2,7,1,11,14,20,2,34
9,2,15,8,2,1,1,12,17,0,20,35,20,5,17,8,17
4,5,18,7,2,1,4,0,22,2,23,42,30,3,13,0,14
18,3,16,19,11,3,2,1,14,2,16,25,18,3,7,6,29
13,6,22,32,16,4,6,0,5,2,16,8,26,12,6,1,16
11,7,11,13,15,4,3,1,4,3,26,13,16,4,36,11,16
5,6,13,20,8,5,2,0,25,1,8,2,17,15,39,3,23
10,0,11,26,9,0,1,1,35,0,13,12,14,3,42,4,12
6,2,16,15,5,1,0,17,9,0,7,49,25,4,5,13,18
2,2,6,15,5,3,3,1,6,1,5,14,74,9,25,2,19
11,9,22,16,11,3,3,2,17,2,16,2,22,11,21,0,22
6,5,7,12,2,3,2,0,41,0,4,0,9,12,71,3,15
14,2,14,22,5,0,2,0,28,0,16,4,10,2,56,4,11
15,5,17,26,14,2,2,1,10,2,10,18,12,4,9,9,35
4,1,21,23,8,5,1,0,17,1,7,20,23,14,15,4,26
20,8,16,14,6,6,2,1,46,1,6,1,6,12,25,3,18
10,11,17,31,17,4,6,3,15,0,13,1,10,20,14,7,13
3,0,25,25,10,6,0,0,14,0,7,52,14,1,32,3,3
7,5,27,25,10,6,3,0,10,2,4,11,17,16,19,3,27
6,4,27,24,3,3,3,0,13,1,11,34,38,7,3,0,14
10,1,12,27,4,2,1,2,31,2,7,10,26,6,29,2,19
16,3,10,12,15,1,3,1,14,2,20,2,11,9,57,3,13
7,1,36,8,5,1,1,1,5,1,6,1,5,6,17,42,9
14,8,28,20,6,2,6,0,6,2,13,15,14,8,33,4,11
2,2,5,6,1,7,2,0,6,2,4,4,107,3,13,0,27
11,8,9,27,13,3,1,0,10,1,8,10,32,9,29,4,17
12,8,9,20,8,2,3,1,19,1,8,11,30,19,9,7,23
11,7,27,24,9,1,2,1,23,1,13,1,22,8,27,0,13
15,8,19,16,1,5,6,1,27,8,3,1,9,5,28,2,38
22,0,23,12,2,28,4,0,7,0,6,0,30,9,20,1,30
7,1,6,20,2,6,5,0,34,0,6,24,35,1,23,5,17
7,3,18,21,9,3,3,0,18,2,7,35,10,6,15,4,31
24,7,13,16,12,5,2,1,21,2,7,10,18,17,11,7,17
11,6,15,24,10,3,4,1,13,5,15,4,11,9,26,6,30
9,4,16,23,21,2,2,1,56,1,9,1,12,7,15,2,11
0,0,18,39,0,0,0,0,6,0,9,49,45,0,9,0,19
13,2,10,33,11,1,1,0,20,0,34,9,18,2,15,5,18
2,0,2,5,1,0,1,31,2,0,3,58,25,8,9,25,3
1,0,11,14,8,0,2,0,23,0,19,5,1,0,101,0,10
0,0,6,5,2,11,6,0,15,1,6,35,43,1,26,6,29
19,2,15,20,4,9,6,0,9,10,6,15,4,2,15,0,57
7,1,34,11,4,2,17,1,20,1,7,1,21,5,11,40,8
10,5,21,14,5,6,5,0,16,8,17,12,22,6,13,2,31
5,3,8,9,7,0,1,0,19,2,3,2,8,2,111,1,8
8,7,27,11,8,11,2,0,24,1,7,0,10,17,23,5,28
11,8,12,10,7,5,4,1,65,3,6,2,10,18,10,2,17
9,4,13,11,8,4,4,1,23,2,9,0,58,10,14,5,17
18,8,10,19,9,4,4,2,19,5,8,6,12,16,22,8,22
19,9,18,10,5,8,4,4,12,4,5,7,33,16,10,4,24
1,0,9,5,1,8,4,0,29,5,4,34,25,5,28,6,27
4,2,11,35,8,11,1,0,15,1,4,25,31,4,31,1,10
11,6,14,14,19,5,4,1,33,2,9,13,14,6,14,2,25
6,6,8,12,1,20,5,2,14,4,6,4,8,5,12,5,76
6,2,23,20,5,0,4,1,17,0,13,17,11,7,16,3,45
19,5,13,17,6,3,4,1,15,0,17,0,17,6,43,5,19
11,7,17,18,4,64,6,3,14,4,3,4,13,7,1,0,15
19,9,21,16,14,2,4,1,5,2,17,9,32,7,13,6,13
8,16,11,24,8,9,3,0,15,1,8,0,23,8,27,6,24
11,15,14,23,6,1,4,0,4,4,6,4,17,6,48,3,26
10,6,16,16,7,4,3,0,20,3,8,0,9,7,30,6,45
25,3,14,15,6,4,5,2,31,0,10,0,9,10,40,5,15
18,6,22,18,10,2,6,1,12,2,10,3,16,13,19,5,27
22,3,15,21,10,4,3,0,19,4,14,15,15,7,19,2,18
9,7,18,19,8,9,4,0,15,1,7,1,18,24,21,3,27
8,1,13,22,9,0,4,0,26,1,34,6,12,4,17,2,16
3,1,8,10,3,2,1,1,98,0,8,0,17,11,12,1,18
3,2,17,40,14,0,2,0,12,0,3,28,3,2,13,8,45
21,4,21,19,19,2,2,1,8,2,11,32,12,3,7,4,25
0,0,14,20,28,13,0,0,21,0,33,0,5,12,36,0,10
7,5,7,8,6,23,1,1,5,0,11,5,89,9,6,0,10
6,13,16,10,2,11,11,0,8,1,2,16,39,5,30,15,9
3,3,6,27,4,7,1,0,32,2,2,2,12,27,49,2,13
8,12,13,23,9,4,5,0,12,0,8,5,53,10,9,1,18
11,6,18,11,3,3,2,1,9,0,13,20,40,11,10,6,28
9,5,14,32,13,4,3,1,19,1,8,5,7,9,23,9,31
18,4,17,20,13,5,5,0,8,10,6,13,8,2,14,1,47
25,7,15,19,11,2,4,1,11,3,12,21,13,4,13,5,26
6,32,11,23,3,4,2,0,2,1,4,0,41,5,55,1,2
3,1,5,22,6,1,0,0,28,0,22,11,29,9,15,2,37
4,3,9,28,8,1,1,0,13,0,1,113,6,2,0,0,2
5,4,37,24,6,4,2,0,20,1,3,15,18,11,23,3,17
12,6,22,20,5,1,4,1,4,3,12,2,11,9,52,2,27
6,16,31,20,13,2,6,0,5,0,7,2,54,5,6,2,18
9,3,8,25,8,7,3,0,68,1,4,4,19,9,14,0,8
10,6,19,28,8,3,4,1,11,2,6,28,14,9,11,5,27
7,5,28,21,14,2,2,0,2,0,7,24,36,10,16,0,17
8,1,10,12,6,0,1,0,41,1,7,11,11,6,57,3,14
3,1,8,5,5,1,0,0,97,0,13,1,7,12,19,9,12
12,12,20,17,7,2,4,0,11,3,7,4,13,16,21,7,36
1,8,33,16,0,5,1,1,21,9,16,0,7,4,23,5,42
9,5,13,24,9,11,2,1,21,2,14,2,15,13,22,5,25
15,9,14,20,12,12,5,0,15,4,5,8,30,11,10,4,18
9,8,19,12,4,20,5,0,17,2,9,13,33,12,7,3,19
11,16,18,30,12,8,10,0,13,5,9,6,18,9,5,3,18
19,10,7,11,8,13,2,1,20,4,7,14,15,14,11,5,30
11,1,19,17,8,3,0,0,9,1,9,51,22,1,20,4,15
5,1,13,21,3,2,0,0,17,2,13,22,24,1,18,0,25
11,14,7,33,7,9,7,0,31,5,3,5,13,5,8,1,33
12,5,16,16,10,15,3,0,35,1,6,16,18,7,15,2,15
17,0,5,9,2,1,5,1,26,0,15,0,4,0,52,6,50
9,4,12,31,2,16,4,0,12,2,7,12,13,8,31,1,27
17,10,16,19,10,3,4,0,11,1,12,8,44,15,5,7,9
5,2,18,5,4,0,1,0,1,0,5,13,22,2,96,1,16
1,0,10,16,9,23,2,0,38,1,0,0,7,0,74,0,13
14,0,20,22,11,0,6,0,34,0,23,4,3,5,35,2,13
0,2,22,49,7,5,0,1,8,5,2,14,5,5,19,2,45
20,7,15,19,7,6,1,0,22,3,9,12,21,10,7,9,23
6,3,25,23,19,20,1,0,20,1,7,11,4,11,25,2,14
4,1,10,20,8,4,1,9,10,0,9,44,24,13,13,8,15
17,2,16,11,6,2,3,0,21,0,9,9,11,5,70,1,9
10,6,13,16,7,3,2,1,12,2,7,5,52,5,19,4,26
13,3,8,12,9,3,4,1,37,5,6,24,31,3,13,3,16
26,5,22,13,9,3,11,2,18,1,11,0,16,7,42,4,3
5,2,4,10,1,4,4,0,34,0,3,0,15,13,9,11,77
3,4,8,11,0,5,0,13,5,0,4,39,39,29,6,7,19
8,5,11,26,5,4,0,0,15,2,22,18,37,4,21,1,12
2,1,18,22,7,15,8,0,25,0,4,29,28,5,14,1,11
26,5,11,20,11,7,2,3,22,3,8,0,11,28,13,6,16
2,2,11,20,13,15,0,0,21,0,8,27,24,5,28,4,12
13,8,10,17,5,5,8,2,22,3,10,5,12,13,24,7,28
13,11,14,16,9,5,7,2,4,5,14,10,19,8,31,7,17
15,6,17,21,5,1,0,0,14,7,17,31,12,3,21,5,15
8,1,17,18,8,0,3,3,10,1,13,36,30,6,12,4,19
10,6,14,18,4,7,5,1,20,2,9,0,14,13,24,5,40
1,2,13,25,24,6,0,0,39,0,5,7,7,5,32,3,21
10,3,8,22,7,18,2,2,17,12,17,4,13,18,11,2,26
13,7,19,16,5,2,4,1,23,2,25,2,11,10,10,9,34
12,6,16,30,11,3,5,0,23,1,6,8,9,7,16,7,30
6,4,16,13,5,1,4,0,33,0,21,21,24,2,36,0,5
10,4,8,39,11,4,2,1,15,2,11,10,22,6,13,13,20
3,2,3,5,2,50,1,0,32,1,2,0,81,5,2,0,3
11,5,12,12,7,1,0,15,8,0,8,41,22,10,8,13,19
26,12,15,11,5,11,2,2,61,1,7,1,11,5,20,0,2
19,4,28,18,7,2,8,0,19,1,20,7,10,6,33,1,10
8,8,14,11,10,3,4,1,50,6,7,4,11,6,23,2,24
20,5,17,17,10,5,2,2,12,3,11,23,22,5,3,4,30
12,3,45,22,7,1,0,0,7,0,14,30,17,1,24,8,1
15,5,15,8,8,5,4,1,10,2,7,40,23,3,24,3,17
12,11,13,14,9,1,4,0,17,1,3,38,19,1,25,7,16
11,0,12,23,16,0,1,1,30,0,16,7,5,5,51,4,10
14,2,23,13,10,1,2,0,28,0,17,8,9,8,38,6,12
7,12,18,14,5,2,12,1,17,0,11,0,11,13,58,3,8
7,0,10,27,3,0,0,1,31,0,9,13,33,1,43,2,12
5,0,8,40,3,0,0,0,44,0,5,8,0,0,79,0,2
7,1,30,29,10,1,1,2,8,0,4,39,11,2,20,5,21
4,7,19,19,5,1,4,0,27,0,19,2,5,15,37,4,25
16,0,30,41,4,0,6,0,16,0,34,8,16,3,17,0,2
10,9,25,20,15,5,8,0,4,4,8,7,31,5,18,2,19
14,6,10,10,5,16,1,1,3,1,6,6,82,17,4,4,5
7,6,14,24,6,7,3,3,17,3,5,7,9,13,16,7,44
6,6,14,24,14,0,1,0,14,0,18,9,44,1,5,6,18
11,7,10,32,13,4,7,3,20,0,11,3,9,22,18,6,16
35,6,17,19,6,4,4,3,40,0,6,0,8,6,35,1,2
8,0,30,24,14,11,2,2,17,2,10,6,3,7,33,2,19
20,4,13,15,4,6,7,1,35,0,13,11,17,10,29,2,6
24,0,26,22,11,0,5,0,20,0,12,18,9,6,28,2,10
7,4,15,10,2,0,0,17,10,0,7,37,23,10,12,13,26
17,5,20,29,8,0,2,1,23,1,9,1,16,6,23,7,25
5,3,7,16,7,0,1,0,38,1,8,16,18,5,50,3,13
7,1,14,24,6,7,12,1,4,1,5,26,24,19,15,3,22
11,5,14,18,8,6,4,2,20,3,12,7,14,11,23,3,30
19,0,33,16,5,1,10,1,16,1,33,15,16,7,8,0,12
8,10,29,14,7,1,3,0,10,1,19,50,21,5,5,4,4
20,6,21,13,12,2,2,0,6,2,11,29,23,3,2,6,31
7,4,38,32,53,1,4,0,7,1,2,0,9,5,26,0,3
9,5,22,31,33,1,0,0,9,1,12,0,14,5,33,3,13
6,20,12,16,11,15,13,0,12,8,5,14,34,0,6,0,22
9,18,3,13,6,12,10,1,41,8,4,6,21,12,4,2,21
14,8,23,18,7,5,9,0,9,2,3,11,39,10,12,2,18
10,2,11,38,17,2,2,0,17,0,9,15,9,4,13,10,33
17,6,10,20,8,7,2,1,14,2,3,10,16,13,8,6,48
6,2,11,14,11,8,1,0,25,0,10,2,59,7,20,1,13
8,5,8,15,20,5,2,2,34,3,9,16,10,7,15,2,31
10,7,12,16,9,6,1,0,11,1,11,1,17,13,32,2,41
7,5,9,18,3,4,3,0,28,5,5,0,12,14,43,5,32
9,4,10,22,9,5,3,1,47,0,8,2,13,14,20,6,19
3,1,8,7,2,7,7,1,31,1,4,36,34,3,26,6,15
22,8,10,13,6,12,2,2,7,3,9,1,19,30,14,6,25
13,4,19,18,9,0,1,3,18,0,12,16,18,7,21,9,25
22,12,8,16,7,8,1,1,15,5,12,9,21,16,12,5,23
5,5,24,45,6,2,2,0,4,3,4,2,46,5,10,19,9
15,2,37,57,1,5,0,0,8,0,14,7,0,3,12,22,10
3,1,5,3,1,1,0,0,2,0,3,0,169,1,0,0,2
20,9,15,9,13,0,2,0,26,4,2,8,19,3,28,7,27
8,7,11,23,12,4,3,2,21,0,14,1,6,26,21,7,26
9,2,11,7,4,1,3,0,9,0,7,0,9,3,16,2,1
17,7,18,18,4,12,7,2,18,1,8,16,20,7,11,7,21
4,2,15,18,13,22,1,0,17,2,8,24,14,9,35,2,7
16,3,16,17,9,1,2,0,18,0,12,14,22,14,24,3,21
37,0,33,14,9,0,7,0,43,0,12,17,0,10,2,0,9
22,11,25,20,12,9,6,1,4,2,9,4,34,12,5,4,13
16,5,15,30,7,2,2,1,16,1,10,6,27,5,29,2,17
15,2,12,7,3,1,2,0,40,0,5,16,25,7,46,1,10
12,8,21,16,9,5,4,0,13,3,5,13,11,8,27,4,31
0,4,15,4,5,25,0,0,16,0,1,70,45,1,6,0,2
14,0,12,27,11,0,1,1,33,0,9,8,10,6,33,5,24
1,2,11,10,3,52,0,0,38,0,5,0,7,9,27,2,24
8,2,9,13,5,0,5,20,7,0,4,36,27,12,13,10,21
15,9,13,16,8,5,9,1,13,4,6,5,18,15,15,2,39
4,0,23,33,3,0,0,0,32,0,22,29,25,0,15,0,7
15,3,16,16,10,1,2,2,15,2,13,14,20,10,27,4,19
26,1,26,24,15,1,4,0,17,1,9,14,7,9,14,2,23
15,8,29,16,9,4,6,1,7,1,9,7,48,15,6,1,11
13,5,8,29,10,3,1,1,11,1,9,8,43,10,11,11,16
11,6,40,10,6,3,22,0,5,2,3,0,27,7,3,40,6
3,6,6,33,13,0,0,0,24,2,11,2,35,5,34,1,16
4,3,19,24,31,2,1,0,15,1,7,1,10,7,48,2,17
4,5,12,6,4,2,0,0,26,0,3,13,16,13,68,5,15
6,6,18,19,5,1,1,1,15,2,11,12,44,8,23,1,18
3,9,8,10,1,2,0,0,16,8,6,24,73,6,21,0,6
8,35,9,10,7,20,15,0,12,13,0,11,23,0,0,0,30
8,1,9,15,0,27,0,0,9,0,9,11,88,3,0,5,8
6,0,11,34,9,0,3,3,27,0,22,7,21,10,26,4,11
5,0,3,0,0,0,0,0,56,0,0,46,0,1,36,10,38
26,4,14,13,4,6,9,2,23,1,10,0,10,4,35,6,8
18,0,8,24,0,44,16,0,3,12,7,0,6,0,5,0,51
3,8,24,24,5,5,1,0,15,6,21,0,10,6,23,7,35
3,0,9,41,6,0,0,0,14,0,11,0,53,4,19,22,10
10,8,16,16,2,14,7,1,12,3,10,6,32,11,12,1,30
15,9,16,19,5,6,5,0,9,1,10,9,50,16,7,2,13
10,8,12,17,7,3,2,1,22,2,17,19,12,9,11,4,35
11,3,13,9,12,2,1,0,53,1,24,8,6,12,26,4,8
4,1,29,6,1,3,14,9,14,0,3,21,25,6,5,37,13
5,6,18,9,6,1,3,0,7,0,12,53,16,3,2,0,2
4,3,10,17,6,4,0,0,70,1,7,1,7,2,8,1,12
23,0,9,27,3,1,0,0,28,0,14,20,28,1,19,0,18
0,4,24,26,3,5,1,0,18,1,3,8,20,38,15,5,23
5,8,17,14,6,0,0,0,21,0,32,26,12,3,10,7,27
7,2,4,28,7,2,2,0,76,0,2,3,13,10,27,1,8
13,2,23,18,8,4,3,2,10,1,16,0,16,14,28,5,28
19,3,31,15,8,1,1,2,14,2,18,25,9,1,5,13,23
16,15,29,18,7,21,10,1,14,7,4,4,21,7,2,1,13
12,10,12,21,9,6,2,0,19,1,7,7,5,15,16,9,39
15,6,12,20,5,6,11,1,5,6,12,1,15,12,13,1,51
26,3,22,15,7,2,3,0,4,0,8,30,39,13,1,0,18
16,0,12,29,21,0,7,6,28,0,7,0,2,18,20,6,21
